Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 9297.01it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
INFO:     Started server process [59283]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:59011 - "POST /chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:59056 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59057 - "POST /chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:59069 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59079 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59080 - "POST /chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:59092 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59131 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59132 - "GET /memories?category=ltm HTTP/1.1" 200 OK
