Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10161.91it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
INFO:     Started server process [52205]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:55421 - "POST /chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:55714 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:55722 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:55741 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:55749 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:55750 - "POST /chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:55788 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:55798 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:55812 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:55813 - "POST /chat HTTP/1.1" 200 OK
INFO:     127.0.0.1:55820 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:55918 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:55919 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56118 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56122 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56588 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56592 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56595 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56596 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56598 - "GET /stats HTTP/1.1" 200 OK
